time,seconds_elapsed,pressure,relativeAltitude
1775728160729059000,0.10205908203125,1015.1259765625,0
1775728160829075700,0.20207568359375,1015.134033203125,-0.06869983673095703
1775728160929722600,0.30272265625,1015.137939453125,-0.10040664672851562
1775728161030400000,0.40339990234375,1015.15869140625,-0.2747964859008789
1775728161130986000,0.503986083984375,1015.13037109375,-0.03699207305908203
1775728161231694000,0.604694091796875,1015.15087890625,-0.20609760284423828
1775728161332402000,0.70540185546875,1015.15771484375,-0.26422786712646484
1775728161433079600,0.80607958984375,1015.163818359375,-0.31707286834716797
1775728161533696000,0.906696044921875,1015.155517578125,-0.24837398529052734
1775728161634373400,1.007373291015625,1015.121337890625,0.03699207305908203
1775728161735081500,1.10808154296875,1015.1337890625,-0.06869983673095703
1775728161835850500,1.2088505859375,1015.1142578125,0.09512138366699219
1775728161936619500,1.30961962890625,1015.12353515625,0.02113819122314453
1775728162037419000,1.4104189453125,1015.14501953125,-0.1585369110107422
1775728162138127000,1.511127197265625,1015.126220703125,-0.005284309387207031
1775728162238743600,1.61174365234375,1015.15869140625,-0.2747964859008789
1775728162339421200,1.712421142578125,1015.16455078125,-0.3223581314086914
1775728162440037600,1.81303759765625,1015.1123046875,0.11097526550292969
1775728162540654000,1.913654052734375,1015.10986328125,0.13211345672607422
1775728162641239800,2.01423974609375,1015.114013671875,0.10040569305419922
1775728162742039600,2.11503955078125,1015.12451171875,0.010568618774414062
1775728162842686500,2.2156865234375,1015.09423828125,0.26422691345214844
1775728162943425000,2.316425048828125,1015.117919921875,0.0634145736694336
1775728163044072000,2.417072021484375,1015.11572265625,0.08455276489257812
1775728163144688400,2.5176884765625,1015.13525390625,-0.0792684555053711
1775728163245304800,2.618304931640625,1015.105224609375,0.16910552978515625
1775728163345830000,2.718829833984375,1015.091796875,0.28536510467529297
1775728163446537700,2.819537841796875,1015.114013671875,0.10040569305419922
1775728163547245800,2.920245849609375,1015.117919921875,0.0634145736694336
1775728163647770600,3.0207705078125,1015.133544921875,-0.0634145736694336
1775728163748448300,3.1214482421875,1015.0927734375,0.2747964859008789
1775728163849125600,3.222125732421875,1015.128173828125,-0.02113819122314453
1775728163949681200,3.32268115234375,1015.109130859375,0.13739776611328125
1775728164050358500,3.423358642578125,1015.11767578125,0.06869888305664062
1775728164150975000,3.52397509765625,1015.1171875,0.07398319244384766
1775728164251652600,3.624652587890625,1015.1171875,0.07398319244384766
1775728164352269000,3.72526904296875,1015.1201171875,0.047560691833496094
1775728164453007600,3.826007568359375,1015.09619140625,0.24837398529052734
1775728164553624000,3.9266240234375,1015.106201171875,0.16382122039794922
1775728164654332000,4.027331787109375,1015.13720703125,-0.0951223373413086
1775728164755009500,4.128009521484375,1015.117431640625,0.06869888305664062
1775728164855687000,4.22868701171875,1015.169677734375,-0.36463451385498047
1775728164956333800,4.329333740234375,1015.108642578125,0.14268207550048828
1775728165057011500,4.430011474609375,1015.1064453125,0.16382122039794922
1775728165157780500,4.530780517578125,1015.1142578125,0.09512138366699219
1775728165258336000,4.6313359375,1015.09716796875,0.23780441284179688
1775728165359043800,4.7320439453125,1015.107177734375,0.15325164794921875
1775728165459690800,4.832690673828125,1015.105224609375,0.16910552978515625
1775728165560398800,4.93339892578125,1015.0791015625,0.3857717514038086
1775728165661076500,5.034076416015625,1015.052978515625,0.607722282409668
1775728165761723400,5.134723388671875,1015.064208984375,0.5126008987426758
1775728165862370300,5.235370361328125,1015.090576171875,0.2906503677368164
1775728165963078400,5.336078369140625,1015.072021484375,0.4491863250732422
1775728166063481000,5.436481201171875,1015.102294921875,0.1955280303955078
1775728166164067000,5.537067138671875,1015.086669921875,0.322357177734375
1775728166264653000,5.637653076171875,1015.0771484375,0.4069099426269531
1775728166365117000,5.738116943359375,1015.055908203125,0.5812997817993164
1775728166465703000,5.838702880859375,1015.01513671875,0.9195108413696289
1775728166566258200,5.939258056640625,1015.022705078125,0.8560962677001953
1775728166666874600,6.03987451171875,1015.001220703125,1.035771369934082
1775728166767613200,6.14061328125,1015.028564453125,0.8085355758666992
1775728166868229600,6.241229736328125,1015.029541015625,0.7979669570922852
1775728166968937700,6.341937744140625,1015.062744140625,0.5231695175170898
1775728167069432000,6.44243212890625,1015.032470703125,0.7768278121948242
1775728167169896000,6.54289599609375,1015.04052734375,0.7081289291381836
1775728167270451500,6.643451416015625,1015.046630859375,0.6605682373046875
1775728167371128800,6.74412890625,1015.03076171875,0.7873973846435547
1775728167471867400,6.844867431640625,1015.00048828125,1.041055679321289
1775728167572667000,6.9456669921875,1015.001708984375,1.0304861068725586
1775728167673192000,7.04619189453125,1014.95703125,1.4056892395019531
1775728167773777700,7.146777587890625,1015.002197265625,1.0304861068725586
1775728167874485800,7.24748583984375,1014.978271484375,1.2260150909423828
1775728167975224300,7.348224365234375,1014.98974609375,1.1308927536010742
1775728168075932400,7.448932373046875,1015.02734375,0.8191041946411133
1775728168176579300,7.549579345703125,1015.0283203125,0.8085355758666992
1775728168277378800,7.65037890625,1014.954833984375,1.4215431213378906
1775728168377873200,7.750873046875,1014.967529296875,1.315852165222168
1775728168478428700,7.8514287109375,1014.987060546875,1.1520309448242188
1775728168579167200,7.952167236328125,1014.971435546875,1.284144401550293
1775728168679753200,8.052753173828124,1014.981689453125,1.1995916366577148
1775728168780308500,8.15330859375,1014.951171875,1.4532499313354492
1775728168880894500,8.25389453125,1014.959716796875,1.3792667388916016
1775728168981541400,8.354541259765625,1014.9423828125,1.5272340774536133
1775728169082249500,8.45524951171875,1014.930419921875,1.6223554611206055
1775728169182926800,8.5559267578125,1014.93017578125,1.627640724182129
1775728169283421400,8.65642138671875,1014.963623046875,1.347559928894043
1775728169383946200,8.7569462890625,1014.978515625,1.2260150909423828
1775728169484654300,8.857654296875,1014.959228515625,1.3845510482788086
1775728169585209600,8.958209716796874,1014.970458984375,1.2894296646118164
1775728169685643000,9.05864306640625,1014.971435546875,1.284144401550293
1775728169786320400,9.1593203125,1014.941162109375,1.5325183868408203
1775728169887059000,9.260058837890625,1014.9384765625,1.5589418411254883
1775728169987675400,9.36067529296875,1014.8955078125,1.9130058288574219
1775728170088291800,9.461291748046875,1014.879638671875,2.045119285583496
1775728170188939000,9.56193896484375,1014.92822265625,1.6434946060180664
1775728170289524700,9.662524658203125,1014.868408203125,2.1402416229248047
1775728170390172000,9.763171875,1014.912109375,1.7756080627441406
1775728170490879700,9.863879638671875,1014.907958984375,1.8126001358032227
1775728170591465700,9.9644658203125,1014.894287109375,1.9235754013061523
1775728170692082200,10.065082275390624,1014.90234375,1.8548765182495117
1775728170792759800,10.165759765625,1014.8798828125,2.045119285583496
1775728170893406700,10.26640673828125,1014.90771484375,1.8126001358032227
1775728170993931500,10.366931640625,1014.890869140625,1.955282211303711
1775728171094609200,10.467609130859374,1014.88134765625,2.034550666809082
1775728171195225600,10.5682255859375,1014.859375,2.2142248153686523
1775728171295964200,10.668964111328124,1014.86669921875,2.156095504760742
1775728171396519400,10.76951953125,1014.8251953125,2.4995908737182617
1775728171497258000,10.870258056640624,1014.8466796875,2.3199167251586914
1775728171597874400,10.97087451171875,1014.8251953125,2.4995908737182617
1775728171698704600,11.07170458984375,1014.84521484375,2.3304853439331055
1775728171799443000,11.17244287109375,1014.867431640625,2.1455259323120117
1775728171900029000,11.27302880859375,1014.83203125,2.441460609436035
1775728172000675800,11.37367578125,1014.8271484375,2.483736991882324
1775728172101353500,11.474353515625,1014.869384765625,2.129672050476074
1775728172201939500,11.574939453125,1014.83056640625,2.4573144912719727
1775728172302616800,11.675616943359374,1014.84033203125,2.3727617263793945
1775728172403111200,11.776111083984375,1014.81884765625,2.552435874938965
1775728172503636200,11.87663623046875,1014.802978515625,2.6845502853393555
1775728172604344000,11.977343994140625,1014.796142578125,2.742680549621582
1775728172704808000,12.077807861328125,1014.8076171875,2.6475582122802734
1775728172805516000,12.17851611328125,1014.8134765625,2.594712257385254
1775728172906071600,12.279071533203124,1014.83349609375,2.430891990661621
1775728173006688000,12.37968798828125,1014.8603515625,2.2089405059814453
1775728173107304400,12.480304443359374,1014.82763671875,2.478452682495117
1775728173207859700,12.580859619140625,1014.8125,2.6052818298339844
1775728173308476200,12.68147607421875,1014.779296875,2.8800783157348633
1775728173409123300,12.782123291015624,1014.8076171875,2.6475582122802734
1775728173509861600,12.882861572265625,1014.77001953125,2.9593467712402344
1775728173610539300,12.983539306640624,1014.8046875,2.668696403503418
1775728173711247400,13.084247314453124,1014.774169921875,2.9223546981811523
1775728173811711200,13.184711181640624,1014.8134765625,2.594712257385254
1775728173912449500,13.285449462890625,1014.749755859375,3.1284523010253906
1775728174013096700,13.3860966796875,1014.77197265625,2.943492889404297
1775728174113804500,13.486804443359375,1014.78271484375,2.8536558151245117
1775728174214451700,13.58745166015625,1014.797119140625,2.7321109771728516
1775728174315068200,13.688068115234374,1014.78564453125,2.82723331451416
1775728174415715000,13.788715087890624,1014.7978515625,2.7268266677856445
1775728174516453600,13.88945361328125,1014.8017578125,2.6951189041137695
1775728174617161500,13.990161376953125,1014.756103515625,3.075606346130371
