time,seconds_elapsed,relativeAltitude,pressure
1774789962752436000,14.21643603515625,0.4016265869140625,1023.31103515625
1774789962792436200,14.256436279296874,0.22723388671875,1023.332275390625
1774789962832436000,14.29643603515625,0.26950836181640625,1023.326904296875
1774789962872436000,14.33643603515625,0.08983612060546875,1023.348388671875
1774789962912436000,14.37643603515625,-0.132110595703125,1023.37548828125
1774789962952439800,14.416439697265625,0.1743927001953125,1023.33837890625
1774789962992435700,14.456435791015625,0.23780059814453125,1023.33056640625
1774789963032435700,14.496435791015625,0.163818359375,1023.339599609375
1774789963072423400,14.53642333984375,0.26950836181640625,1023.326904296875
1774789963112436500,14.5764365234375,0.39633941650390625,1023.311767578125
1774789963152436000,14.61643603515625,0.5337371826171875,1023.295166015625
1774789963192439800,14.656439697265625,0.5443115234375,1023.2939453125
1774789963232436200,14.696436279296876,0.5971527099609375,1023.28759765625
1774789963272435700,14.736435791015625,0.51788330078125,1023.297119140625
1774789963312440300,14.7764404296875,0.4386138916015625,1023.30615234375
1774789963352435700,14.816435791015625,0.385772705078125,1023.31298828125
1774789963392436000,14.85643603515625,0.33292388916015625,1023.319580078125
1774789963432437000,14.89643701171875,0.25365447998046875,1023.328857421875
1774789963472436700,14.936436767578124,0.1479644775390625,1023.341552734375
1774789963512437200,14.976437255859375,-0.00528717041015625,1023.360107421875
1774789963552435500,15.016435546875,0.1479644775390625,1023.341552734375
1774789963592438300,15.056438232421876,0.28008270263671875,1023.325439453125
1774789963632436200,15.096436279296874,0.31179046630859375,1023.321533203125
1774789963672434400,15.136434326171875,0.41748046875,1023.30908203125
1774789963712434700,15.1764345703125,0.4967498779296875,1023.29931640625
1774789963752435700,15.216435791015625,0.5073165893554688,1023.298095703125
1774789963792435700,15.256435791015624,0.4650421142578125,1023.303466796875
1774789963832438500,15.2964384765625,0.4016265869140625,1023.311279296875
1774789963872436500,15.3364365234375,0.3699188232421875,1023.314697265625
1774789963912435700,15.376435791015625,0.26422882080078125,1023.32763671875
1774789963952439000,15.41643896484375,0.1743927001953125,1023.338623046875
1774789963992437200,15.456437255859376,0.1743927001953125,1023.338134765625
1774789964032437000,15.49643701171875,0.3065032958984375,1023.32275390625
1774789964072468500,15.536468505859375,0.0528411865234375,1023.353271484375
1774789964112438300,15.576438232421875,0.01056671142578125,1023.3583984375
1774789964152436200,15.616436279296876,0.20081329345703125,1023.33544921875
1774789964192439300,15.656439208984375,0.16910552978515625,1023.339111328125
1774789964232437000,15.69643701171875,0.16910552978515625,1023.339111328125
1774789964272437500,15.7364375,0.1268310546875,1023.34423828125
1774789964312436000,15.77643603515625,0.2906494140625,1023.324462890625
1774789964352438000,15.81643798828125,0.4650421142578125,1023.303466796875
1774789964392436000,15.85643603515625,0.549591064453125,1023.293212890625
1774789964432435200,15.896435302734375,0.51788330078125,1023.297119140625
1774789964472435200,15.936435302734376,0.51788330078125,1023.297119140625
1774789964512436200,15.976436279296875,0.3751983642578125,1023.31396484375
1774789964552435700,16.016435791015624,0.31707000732421875,1023.321044921875
1774789964592437000,16.05643701171875,0.29593658447265625,1023.32373046875
1774789964632438000,16.09643798828125,0.258941650390625,1023.327880859375
1774789964672435500,16.136435546875,0.28008270263671875,1023.32568359375
1774789964712437800,16.176437744140625,0.07398223876953125,1023.3505859375
1774789964752435700,16.216435791015623,0.15325164794921875,1023.341064453125
1774789964792436000,16.25643603515625,0.322357177734375,1023.320556640625
1774789964832423400,16.29642333984375,0.35406494140625,1023.31689453125
1774789964872439000,16.33643896484375,0.385772705078125,1023.3125
1774789964912435700,16.376435791015624,0.5073165893554688,1023.298095703125
1774789964952439300,16.416439208984375,0.5548782348632812,1023.292236328125
1774789964992437000,16.45643701171875,0.6658554077148438,1023.279052734375
1774789965032436000,16.49643603515625,0.5918655395507812,1023.287841796875
1774789965072439300,16.536439208984376,0.5971527099609375,1023.287109375
1774789965112438000,16.57643798828125,0.512603759765625,1023.297607421875
1774789965152436200,16.616436279296874,0.4333343505859375,1023.30712890625
1774789965192435700,16.656435791015625,0.36463165283203125,1023.3154296875
1774789965232435700,16.696435791015624,0.449188232421875,1023.304931640625
1774789965272436000,16.73643603515625,0.20081329345703125,1023.335205078125
1774789965312436200,16.776436279296874,0.18495941162109375,1023.337158203125
1774789965352434700,16.8164345703125,0.4016265869140625,1023.31103515625
1774789965392436000,16.85643603515625,0.3699188232421875,1023.314697265625
1774789965432435500,16.896435546875,0.34877777099609375,1023.3173828125
1774789965472438300,16.936438232421875,0.49146270751953125,1023.300048828125
1774789965512435500,16.976435546875,0.6500015258789062,1023.28076171875
1774789965552438000,17.01643798828125,0.7451171875,1023.26953125
1774789965592437200,17.056437255859375,0.6922760009765625,1023.27587890625
1774789965632436000,17.09643603515625,0.6394271850585938,1023.281982421875
1774789965672436000,17.13643603515625,0.549591064453125,1023.29296875
1774789965712438000,17.17643798828125,0.47560882568359375,1023.3017578125
1774789965752436200,17.216436279296875,0.4333343505859375,1023.30712890625
1774789965792436000,17.25643603515625,0.4333343505859375,1023.30712890625
1774789965832439800,17.296439697265626,0.41219329833984375,1023.3095703125
1774789965872436000,17.33643603515625,0.2113800048828125,1023.333740234375
1774789965912436000,17.37643603515625,0.2113800048828125,1023.333740234375
1774789965952500700,17.416500732421873,0.29593658447265625,1023.323486328125
1774789965992436500,17.4564365234375,0.322357177734375,1023.3203125
1774789966032437000,17.49643701171875,0.385772705078125,1023.3125
1774789966072436000,17.53643603515625,0.422760009765625,1023.308349609375
1774789966112436000,17.57643603515625,0.5760116577148438,1023.2900390625
1774789966152436200,17.616436279296874,0.6394271850585938,1023.281982421875
1774789966192436200,17.656436279296877,0.6182937622070312,1023.284912109375
1774789966232435500,17.696435546875,0.5760116577148438,1023.28955078125
1774789966272436000,17.73643603515625,0.51788330078125,1023.296630859375
1774789966312436000,17.77643603515625,0.4333343505859375,1023.307373046875
1774789966352435000,17.81643505859375,0.4650421142578125,1023.30322265625
1774789966392437000,17.85643701171875,0.4333343505859375,1023.30712890625
1774789966432436000,17.89643603515625,0.512603759765625,1023.29736328125
1774789966472438500,17.9364384765625,0.4016265869140625,1023.311279296875
1774789966512438300,17.976438232421874,0.0475616455078125,1023.353759765625
1774789966552436200,18.016436279296876,0.4069061279296875,1023.310302734375
1774789966592437800,18.056437744140624,0.5601577758789062,1023.2919921875
1774789966632436000,18.09643603515625,0.5073165893554688,1023.2978515625
1774789966672436700,18.136436767578125,0.6235733032226562,1023.2841796875
1774789966712439600,18.176439453125,0.8243865966796875,1023.259765625
1774789966752434400,18.216434326171875,0.803253173828125,1023.262451171875
1774789966792436000,18.25643603515625,0.8349609375,1023.258544921875
1774789966832549000,18.296549072265623,0.7292633056640625,1023.271484375
1774789966872436200,18.336436279296876,0.676422119140625,1023.27783203125
1774789966912437500,18.3764375,0.5760116577148438,1023.289794921875
1774789966952441000,18.416441162109376,0.5284576416015625,1023.29541015625
1774789966992436200,18.456436279296874,0.385772705078125,1023.3125
1774789967032435700,18.496435791015625,0.3751983642578125,1023.31396484375
1774789967072436500,18.5364365234375,0.1426849365234375,1023.34228515625
1774789967112434700,18.5764345703125,0.0528411865234375,1023.35302734375
1774789967152436200,18.616436279296874,0.26950836181640625,1023.326904296875
1774789967192438800,18.656438720703125,0.385772705078125,1023.31298828125
1774789967232438300,18.696438232421876,0.5073165893554688,1023.298095703125
1774789967272436200,18.736436279296875,0.6552810668945312,1023.2802734375
1774789967312436700,18.776436767578126,0.7345504760742188,1023.2705078125
1774789967352438000,18.81643798828125,0.7609710693359375,1023.267578125
1774789967392436200,18.856436279296876,0.6605682373046875,1023.279541015625
1774789967432436000,18.89643603515625,0.6077194213867188,1023.285888671875
1774789967472437800,18.936437744140626,0.5760116577148438,1023.2900390625
1774789967512436000,18.97643603515625,0.44390106201171875,1023.305908203125
1774789967552436000,19.01643603515625,0.31179046630859375,1023.322021484375
1774789967592438800,19.056438720703124,0.3699188232421875,1023.314453125
1774789967632436200,19.096436279296874,0.3699188232421875,1023.314453125
1774789967672435700,19.136435791015625,0.44390106201171875,1023.3056640625
1774789967712439300,19.176439208984377,0.08983612060546875,1023.348388671875
1774789967752436500,19.2164365234375,0.34349822998046875,1023.318115234375
1774789967792436000,19.25643603515625,0.6024398803710938,1023.28662109375
1774789967832438000,19.29643798828125,0.6288604736328125,1023.28369140625
1774789967872437000,19.33643701171875,0.6182937622070312,1023.284912109375
1774789967912436000,19.37643603515625,0.6658554077148438,1023.27880859375
1774789967952436700,19.416436767578126,0.7292633056640625,1023.271484375
1774789967992437200,19.456437255859374,0.7028427124023438,1023.274169921875
1774789968032436000,19.49643603515625,0.7662582397460938,1023.2666015625
1774789968072435700,19.536435791015624,0.739837646484375,1023.270263671875
1774789968112437200,19.576437255859375,0.6605682373046875,1023.279541015625
1774789968152436000,19.61643603515625,0.5020294189453125,1023.298583984375
1774789968192435700,19.656435791015625,0.41748046875,1023.30908203125
1774789968232436000,19.69643603515625,0.39105224609375,1023.312255859375
1774789968272436000,19.73643603515625,0.258941650390625,1023.328369140625
1774789968312435700,19.776435791015626,0.02642059326171875,1023.3564453125
1774789968352436200,19.816436279296877,0.22194671630859375,1023.3330078125
1774789968392436000,19.85643603515625,0.36463165283203125,1023.315673828125
1774789968432435700,19.896435791015627,0.4544677734375,1023.30419921875
1774789968472456700,19.936456787109375,0.5443115234375,1023.2939453125
1774789968512436000,19.97643603515625,0.6975631713867188,1023.27490234375
1774789968552436000,20.01643603515625,0.80853271484375,1023.261962890625
1774789968592441600,20.056441650390624,0.80853271484375,1023.26171875
1774789968632436500,20.0964365234375,0.8191070556640625,1023.26025390625
1774789968672436200,20.136436279296873,0.8138198852539062,1023.260986328125
1774789968712436200,20.176436279296876,0.7821121215820312,1023.26513671875
1774789968752436000,20.21643603515625,0.64471435546875,1023.28173828125
1774789968792436200,20.256436279296874,0.5390243530273438,1023.294189453125
1774789968832435500,20.296435546875,0.5390243530273438,1023.294189453125
1774789968872435700,20.336435791015624,0.4967498779296875,1023.29931640625
1774789968912435200,20.376435302734375,0.28008270263671875,1023.32568359375
1774789968952434400,20.416434326171874,0.5971527099609375,1023.28759765625
1774789968992436700,20.456436767578126,0.6024398803710938,1023.286865234375
1774789969032436000,20.49643603515625,0.486175537109375,1023.300537109375
1774789969072435500,20.536435546875,0.6182937622070312,1023.284423828125
1774789969112436200,20.576436279296875,0.6711349487304688,1023.278564453125
1774789969152435700,20.616435791015626,0.7926788330078125,1023.263671875
1774789969192436700,20.656436767578125,0.9247970581054688,1023.247802734375
1774789969232434200,20.69643408203125,0.9617843627929688,1023.242919921875
1774789969272437200,20.736437255859375,0.9512176513671875,1023.24462890625
1774789969312437000,20.77643701171875,0.9512176513671875,1023.24462890625
1774789969352439000,20.81643896484375,0.803253173828125,1023.262451171875
1774789969392438300,20.856438232421876,0.6658554077148438,1023.279052734375
1774789969432436200,20.896436279296875,0.48089599609375,1023.30126953125
1774789969472438300,20.936438232421875,0.4703216552734375,1023.302734375
1774789969512436000,20.97643603515625,0.36463165283203125,1023.3154296875
1774789969552439300,21.016439208984377,0.26950836181640625,1023.326904296875
1774789969592435700,21.056435791015623,0.49146270751953125,1023.30029296875
1774789969632438000,21.09643798828125,0.49146270751953125,1023.300048828125
1774789969672436200,21.136436279296873,0.6552810668945312,1023.280029296875
1774789969712435200,21.176435302734376,0.776824951171875,1023.265380859375
1774789969752436000,21.21643603515625,0.9195098876953125,1023.248046875
1774789969792436000,21.25643603515625,0.903656005859375,1023.25
1774789969832436500,21.2964365234375,0.8772354125976562,1023.253662109375
1774789969872437500,21.3364375,0.866668701171875,1023.25439453125
1774789969912436200,21.376436279296875,0.8296737670898438,1023.259033203125
1774789969952435000,21.41643505859375,0.8138198852539062,1023.26123046875
1774789969992434400,21.456434326171873,0.6605682373046875,1023.27978515625
1774789970032436200,21.496436279296876,0.5443115234375,1023.29345703125
1774789970072436000,21.53643603515625,0.6288604736328125,1023.283203125
1774789970112435200,21.576435302734374,0.35406494140625,1023.31689453125
1774789970152436500,21.6164365234375,0.258941650390625,1023.327880859375
1774789970192435500,21.656435546875,0.49146270751953125,1023.30029296875
1774789970232438800,21.696438720703124,0.41748046875,1023.30908203125
1774789970272439300,21.736439208984375,0.41748046875,1023.308837890625
1774789970312436500,21.7764365234375,0.5971527099609375,1023.287353515625
1774789970352438000,21.81643798828125,0.776824951171875,1023.265380859375
1774789970392435200,21.856435302734376,0.8613815307617188,1023.255126953125
1774789970432436000,21.89643603515625,0.9300765991210938,1023.2470703125
1774789970472437000,21.93643701171875,0.93536376953125,1023.24609375
1774789970512438000,21.97643798828125,0.8349609375,1023.258544921875
1774789970552435700,22.016435791015624,0.739837646484375,1023.270263671875
1774789970592436200,22.056436279296875,0.5760116577148438,1023.28955078125
1774789970632437500,22.0964375,0.4967498779296875,1023.29931640625
1774789970672435700,22.136435791015625,0.5918655395507812,1023.2880859375
1774789970712435200,22.176435302734376,0.385772705078125,1023.31298828125
1774789970752437200,22.216437255859375,0.49146270751953125,1023.30029296875
1774789970792436200,22.256436279296874,0.6341476440429688,1023.282470703125
1774789970832436200,22.296436279296874,0.7239837646484375,1023.27197265625
1774789970872439300,22.336439208984373,0.7662582397460938,1023.2666015625
1774789970912436200,22.376436279296875,0.8825225830078125,1023.252685546875
1774789970952436500,22.4164365234375,0.8719482421875,1023.254150390625
1774789970992441600,22.456441650390627,0.9142227172851562,1023.248779296875
1774789971032436200,22.496436279296876,0.9142227172851562,1023.248779296875
1774789971072435700,22.536435791015624,0.9089431762695312,1023.249267578125
1774789971112486700,22.576486572265626,0.8772354125976562,1023.253662109375
1774789971152437000,22.61643701171875,0.8983688354492188,1023.2509765625
1774789971192436700,22.656436767578125,0.9089431762695312,1023.249755859375
1774789971232459000,22.696458984375,0.8983688354492188,1023.25048828125
1774789971272436500,22.7364365234375,0.7451171875,1023.26953125
1774789971312436200,22.776436279296874,0.7556915283203125,1023.267822265625
1774789971352437500,22.8164375,0.6288604736328125,1023.28369140625
1774789971392437200,22.856437255859376,0.4703216552734375,1023.302734375
1774789971432436500,22.8964365234375,0.6975631713867188,1023.275390625
1774789971472436000,22.93643603515625,0.6975631713867188,1023.275146484375
1774789971512437200,22.976437255859373,0.7504043579101562,1023.2685546875
1774789971552439000,23.01643896484375,0.7186965942382812,1023.272705078125
1774789971592435500,23.056435546875,0.77154541015625,1023.265869140625
1774789971632436500,23.0964365234375,0.866668701171875,1023.254638671875
1774789971672437000,23.13643701171875,0.8243865966796875,1023.259521484375
1774789971712436200,23.176436279296876,0.8825225830078125,1023.25244140625
1774789971752436200,23.216436279296875,0.8772354125976562,1023.253173828125
1774789971792437500,23.2564375,0.866668701171875,1023.2548828125
1774789971832436700,23.296436767578125,0.8191070556640625,1023.26025390625
1774789971872439800,23.336439697265625,0.7028427124023438,1023.274658203125
1774789971912437500,23.3764375,0.8191070556640625,1023.260498046875
1774789971952435500,23.416435546875,0.6975631713867188,1023.275390625
1774789971992439800,23.456439697265626,0.613006591796875,1023.28515625
1774789972032437500,23.4964375,0.6024398803710938,1023.286376953125
1774789972072437800,23.536437744140624,0.613006591796875,1023.28515625
1774789972112438300,23.576438232421875,0.7821121215820312,1023.26513671875
1774789972152435000,23.61643505859375,0.93536376953125,1023.246337890625
1774789972192436000,23.65643603515625,0.9776382446289062,1023.240966796875
1774789972232439600,23.696439453125,1.0093460083007812,1023.237548828125
1774789972272436700,23.736436767578127,1.0146331787109375,1023.236572265625
1774789972312437200,23.776437255859374,1.0093460083007812,1023.237548828125
1774789972352436000,23.81643603515625,0.9882125854492188,1023.23974609375
1774789972392435000,23.85643505859375,0.9617843627929688,1023.242919921875
1774789972432436200,23.896436279296875,0.9142227172851562,1023.2490234375
1774789972472436200,23.936436279296874,0.7926788330078125,1023.263916015625
1774789972512435000,23.97643505859375,0.8825225830078125,1023.252685546875
1774789972552436500,24.0164365234375,0.8825225830078125,1023.25244140625
1774789972592436000,24.05643603515625,0.8349609375,1023.25830078125
1774789972632436200,24.096436279296874,0.8455276489257812,1023.2568359375
1774789972672436200,24.136436279296873,0.8930892944335938,1023.251220703125
1774789972712437200,24.176437255859376,0.8243865966796875,1023.259765625
1774789972752440600,24.216440673828124,0.8243865966796875,1023.259765625
1774789972792435700,24.256435791015626,0.8930892944335938,1023.251708984375
1774789972832436000,24.29643603515625,0.9300765991210938,1023.2470703125
1774789972872423700,24.336423583984374,1.0357742309570312,1023.23388671875
1774789972912436200,24.376436279296875,1.09918212890625,1023.226318359375
1774789972952435000,24.41643505859375,1.130889892578125,1023.222900390625
1774789972992439300,24.456439208984374,1.1678848266601562,1023.218017578125
1774789973032436700,24.496436767578125,1.0569076538085938,1023.231689453125
1774789973072435500,24.536435546875,1.1097564697265625,1023.22509765625
1774789973112441000,24.576441162109376,1.0780487060546875,1023.228759765625
1774789973152435200,24.616435302734374,1.0146331787109375,1023.236572265625
1774789973192436200,24.656436279296877,0.9617843627929688,1023.2431640625
1774789973232436000,24.69643603515625,0.8772354125976562,1023.253662109375
1774789973272434400,24.736434326171874,0.8138198852539062,1023.260986328125
1774789973312436500,24.7764365234375,0.7821121215820312,1023.264892578125
1774789973352436200,24.816436279296877,0.7556915283203125,1023.26806640625
1774789973392436200,24.856436279296876,0.7821121215820312,1023.264892578125
1774789973432436500,24.8964365234375,0.80853271484375,1023.261962890625
1774789973472436000,24.93643603515625,0.8296737670898438,1023.25927734375
1774789973512438500,24.9764384765625,0.8878021240234375,1023.251953125
1774789973552439600,25.016439453125,0.866668701171875,1023.25439453125
1774789973592436000,25.05643603515625,0.8508148193359375,1023.25634765625
1774789973632436000,25.09643603515625,0.8455276489257812,1023.25732421875
1774789973672437000,25.13643701171875,0.80853271484375,1023.261962890625
1774789973712435700,25.176435791015624,0.8613815307617188,1023.25537109375
1774789973752439000,25.21643896484375,0.8455276489257812,1023.25732421875
1774789973792436200,25.256436279296874,0.8191070556640625,1023.26025390625
1774789973832436000,25.29643603515625,0.7556915283203125,1023.268310546875
1774789973872437800,25.336437744140625,0.7292633056640625,1023.271484375
1774789973912436000,25.37643603515625,0.6500015258789062,1023.281005859375
1774789973952436200,25.416436279296875,0.7873992919921875,1023.26416015625
1774789973992440000,25.456440185546874,0.7609710693359375,1023.26708984375
1774789974032436200,25.496436279296876,0.7926788330078125,1023.263671875
1774789974072437800,25.536437744140624,0.80853271484375,1023.261474609375
1774789974112437000,25.57643701171875,0.8243865966796875,1023.259765625
1774789974152434700,25.6164345703125,0.840240478515625,1023.258056640625
1774789974192436000,25.65643603515625,0.840240478515625,1023.258056640625
1774789974232436000,25.69643603515625,0.840240478515625,1023.258056640625
1774789974272436500,25.7364365234375,0.8560943603515625,1023.255859375
1774789974312436500,25.7764365234375,0.840240478515625,1023.258056640625
1774789974352436700,25.816436767578125,0.8825225830078125,1023.2529296875
1774789974392434700,25.8564345703125,0.80853271484375,1023.261474609375
1774789974432436200,25.896436279296875,0.803253173828125,1023.26220703125
1774789974472436000,25.93643603515625,0.803253173828125,1023.26220703125
1774789974512435200,25.976435302734377,0.840240478515625,1023.258056640625
1774789974552436000,26.01643603515625,0.8243865966796875,1023.259521484375
1774789974592436000,26.05643603515625,0.8508148193359375,1023.256591796875
1774789974632435000,26.09643505859375,0.8455276489257812,1023.25732421875
1774789974672436200,26.136436279296873,0.7979660034179688,1023.262939453125
1774789974712436000,26.17643603515625,0.6605682373046875,1023.279296875
1774789974752439300,26.216439208984376,0.6235733032226562,1023.2841796875
1774789974792437800,26.256437744140626,0.51788330078125,1023.296630859375
1774789974832436200,26.296436279296874,0.5654449462890625,1023.291259765625
1774789974872437800,26.336437744140625,0.6605682373046875,1023.279541015625
1774789974912436000,26.37643603515625,0.6817092895507812,1023.277099609375
1774789974952436200,26.416436279296875,0.7081298828125,1023.27392578125
1774789974992437500,26.4564375,0.6024398803710938,1023.286376953125
1774789975032436000,26.49643603515625,0.5231704711914062,1023.296142578125
1774789975072436000,26.53643603515625,0.4544677734375,1023.30419921875
1774789975112436700,26.576436767578127,0.41748046875,1023.309326171875
1774789975152434700,26.6164345703125,0.2906494140625,1023.324462890625
1774789975192442400,26.6564423828125,0.34877777099609375,1023.317626953125
1774789975232435700,26.696435791015624,0.48089599609375,1023.30126953125
1774789975272437000,26.73643701171875,0.581298828125,1023.2890625
1774789975312436200,26.776436279296874,0.7239837646484375,1023.272216796875
1774789975352436200,26.816436279296877,0.7609710693359375,1023.267578125
1774789975392438800,26.856438720703125,0.6817092895507812,1023.277099609375
1774789975432436200,26.896436279296875,0.6975631713867188,1023.275146484375
1774789975472435700,26.936435791015626,0.7239837646484375,1023.27197265625
1774789975512435700,26.976435791015625,0.7292633056640625,1023.271240234375
1774789975552437200,27.016437255859376,0.6922760009765625,1023.275634765625
1774789975592435700,27.056435791015623,0.7081298828125,1023.273681640625
1774789975632439000,27.09643896484375,0.5231704711914062,1023.296142578125
1774789975672438300,27.136438232421874,0.5601577758789062,1023.2919921875
1774789975712437200,27.176437255859376,0.6182937622070312,1023.28466796875
1774789975752455200,27.216455078125,0.64471435546875,1023.28173828125
1774789975792436700,27.256436767578126,0.64471435546875,1023.281494140625
1774789975832436200,27.296436279296874,0.6235733032226562,1023.283935546875
1774789975872439300,27.336439208984373,0.6288604736328125,1023.283203125
1774789975912435200,27.376435302734375,0.6975631713867188,1023.275390625
1774789975952436200,27.416436279296875,0.7239837646484375,1023.27197265625
1774789975992436000,27.45643603515625,0.676422119140625,1023.277587890625
1774789976032435700,27.496435791015625,0.64471435546875,1023.28125
1774789976072437800,27.536437744140624,0.6500015258789062,1023.28076171875
1774789976112436200,27.576436279296875,0.6235733032226562,1023.2841796875
1774789976152437000,27.61643701171875,0.6817092895507812,1023.277099609375
1774789976192439800,27.656439697265625,0.6817092895507812,1023.277099609375
1774789976232435700,27.696435791015624,0.6077194213867188,1023.285888671875
1774789976272438300,27.736438232421875,0.5707321166992188,1023.290283203125
1774789976312436200,27.776436279296874,0.5601577758789062,1023.29150390625
1774789976352436000,27.81643603515625,0.5865859985351562,1023.288330078125
1774789976392438800,27.856438720703125,0.6711349487304688,1023.2783203125
1774789976432435700,27.896435791015627,0.5865859985351562,1023.288818359375
1774789976472435700,27.936435791015626,0.5760116577148438,1023.2900390625
1774789976512444200,27.976444091796875,0.512603759765625,1023.29736328125
1774789976552435700,28.016435791015624,0.51788330078125,1023.297119140625
