time,seconds_elapsed,relativeAltitude,pressure
1774789976592436500,28.0564365234375,0.5020294189453125,1023.298828125
1774789976632451300,28.096451416015626,0.5231704711914062,1023.296142578125
1774789976672438300,28.136438232421874,0.5337371826171875,1023.295166015625
1774789976712436200,28.176436279296876,0.4703216552734375,1023.302490234375
1774789976752435700,28.216435791015623,0.4703216552734375,1023.302734375
1774789976792436000,28.25643603515625,0.4386138916015625,1023.30615234375
1774789976832436500,28.2964365234375,0.39633941650390625,1023.3115234375
1774789976872436200,28.336436279296876,0.4544677734375,1023.30419921875
1774789976912434400,28.376434326171875,0.449188232421875,1023.305419921875
1774789976952437200,28.416437255859375,0.3382110595703125,1023.31884765625
1774789976992435700,28.456435791015625,0.42804718017578125,1023.3076171875
1774789977032435000,28.49643505859375,0.4544677734375,1023.304443359375
1774789977072437200,28.536437255859376,0.48089599609375,1023.301025390625
1774789977112436000,28.57643603515625,0.5707321166992188,1023.290283203125
1774789977152435500,28.616435546875,0.5971527099609375,1023.287109375
1774789977192437200,28.656437255859377,0.581298828125,1023.2890625
1774789977232436200,28.696436279296876,0.5760116577148438,1023.2900390625
1774789977272423200,28.736423095703124,0.6024398803710938,1023.286865234375
1774789977312436200,28.776436279296874,0.6077194213867188,1023.285888671875
1774789977352435500,28.816435546875,0.5918655395507812,1023.287841796875
1774789977392439300,28.856439208984376,0.5548782348632812,1023.29248046875
1774789977432436200,28.896436279296875,0.5020294189453125,1023.298828125
1774789977472437200,28.936437255859374,0.5073165893554688,1023.29833984375
1774789977512438300,28.976438232421874,0.549591064453125,1023.293212890625
1774789977552436500,29.0164365234375,0.5020294189453125,1023.299072265625
1774789977592436200,29.056436279296875,0.5020294189453125,1023.298828125
1774789977632436200,29.096436279296874,0.49146270751953125,1023.30029296875
1774789977672437200,29.136437255859374,0.512603759765625,1023.29736328125
1774789977712436200,29.176436279296876,0.5073165893554688,1023.29833984375
1774789977752436200,29.216436279296875,0.45975494384765625,1023.3037109375
1774789977792437200,29.256437255859375,0.42804718017578125,1023.307861328125
1774789977832436500,29.2964365234375,0.45975494384765625,1023.3037109375
1774789977872435700,29.336435791015624,0.49146270751953125,1023.2998046875
1774789977912436000,29.37643603515625,0.49146270751953125,1023.2998046875
1774789977952437200,29.416437255859375,0.5390243530273438,1023.294189453125
1774789977992436000,29.45643603515625,0.5443115234375,1023.293701171875
1774789978032436200,29.496436279296876,0.5548782348632812,1023.292236328125
1774789978072438000,29.53643798828125,0.613006591796875,1023.285400390625
1774789978112436000,29.57643603515625,0.5760116577148438,1023.289794921875
1774789978152437200,29.616437255859374,0.5654449462890625,1023.291259765625
1774789978192435700,29.656435791015625,0.5654449462890625,1023.291259765625
1774789978232436500,29.6964365234375,0.5548782348632812,1023.29248046875
1774789978272446200,29.7364462890625,0.5654449462890625,1023.290771484375
1774789978312439300,29.776439208984375,0.5918655395507812,1023.2880859375
1774789978352436500,29.8164365234375,0.549591064453125,1023.292724609375
1774789978392435200,29.856435302734376,0.6235733032226562,1023.2841796875
1774789978432436000,29.89643603515625,0.6235733032226562,1023.283935546875
1774789978472436200,29.936436279296874,0.6711349487304688,1023.278564453125
1774789978512439000,29.97643896484375,0.6288604736328125,1023.283447265625
1774789978552436000,30.01643603515625,0.6077194213867188,1023.2861328125
1774789978592436500,30.0564365234375,0.6024398803710938,1023.286376953125
1774789978632435700,30.096435791015626,0.5601577758789062,1023.29150390625
1774789978672436000,30.13643603515625,0.5548782348632812,1023.292236328125
1774789978712436500,30.1764365234375,0.5390243530273438,1023.29443359375
1774789978752436500,30.2164365234375,0.5601577758789062,1023.29150390625
1774789978792436200,30.256436279296874,0.5601577758789062,1023.291748046875
1774789978832436200,30.296436279296874,0.5443115234375,1023.2939453125
1774789978872435700,30.336435791015624,0.5760116577148438,1023.2900390625
1774789978912436000,30.37643603515625,0.5865859985351562,1023.288818359375
1774789978952436200,30.416436279296875,0.6182937622070312,1023.28466796875
1774789978992436000,30.45643603515625,0.5337371826171875,1023.294677734375
1774789979032439600,30.496439453125,0.5337371826171875,1023.294677734375
1774789979072436500,30.5364365234375,0.5337371826171875,1023.294677734375
1774789979112436200,30.576436279296875,0.6077194213867188,1023.2861328125
1774789979152483300,30.6164833984375,0.5918655395507812,1023.2880859375
1774789979192437000,30.65643701171875,0.5443115234375,1023.29345703125
1774789979232436200,30.696436279296876,0.51788330078125,1023.296630859375
1774789979272438000,30.73643798828125,0.4650421142578125,1023.302978515625
1774789979312436500,30.7764365234375,0.4650421142578125,1023.303466796875
1774789979352436000,30.81643603515625,0.36463165283203125,1023.315673828125
1774789979392438500,30.8564384765625,0.385772705078125,1023.312744140625
1774789979432436000,30.89643603515625,0.4016265869140625,1023.310791015625
1774789979472436500,30.9364365234375,0.5020294189453125,1023.299072265625
1774789979512436000,30.97643603515625,0.5337371826171875,1023.294921875
1774789979552437000,31.01643701171875,0.5390243530273438,1023.29443359375
1774789979592436200,31.056436279296875,0.5707321166992188,1023.290283203125
1774789979632436000,31.09643603515625,0.5707321166992188,1023.290283203125
1774789979672436200,31.136436279296873,0.5073165893554688,1023.2978515625
1774789979712437200,31.176437255859376,0.5918655395507812,1023.2880859375
1774789979752435700,31.216435791015623,0.5601577758789062,1023.29150390625
1774789979792437800,31.256437744140626,0.512603759765625,1023.297607421875
1774789979832435700,31.296435791015625,0.5073165893554688,1023.2978515625
1774789979872436000,31.33643603515625,0.51788330078125,1023.297119140625
1774789979912440300,31.3764404296875,0.5020294189453125,1023.298828125
1774789979952437200,31.416437255859375,0.549591064453125,1023.29296875
1774789979992436000,31.45643603515625,0.5231704711914062,1023.296142578125
1774789980032437500,31.4964375,0.5918655395507812,1023.2880859375
1774789980072437000,31.53643701171875,0.5760116577148438,1023.28955078125
1774789980112437200,31.576437255859375,0.5760116577148438,1023.289794921875
1774789980152438500,31.6164384765625,0.549591064453125,1023.292724609375
1774789980192436000,31.65643603515625,0.581298828125,1023.2890625
1774789980232437200,31.696437255859376,0.5601577758789062,1023.29150390625
1774789980272441600,31.736441650390624,0.5548782348632812,1023.29248046875
1774789980312436500,31.7764365234375,0.5390243530273438,1023.294189453125
1774789980352436200,31.816436279296877,0.5707321166992188,1023.290283203125
1774789980392436000,31.85643603515625,0.5337371826171875,1023.295166015625
1774789980432436500,31.8964365234375,0.5443115234375,1023.293701171875
1774789980472435700,31.936435791015626,0.5337371826171875,1023.295166015625
1774789980512436000,31.97643603515625,0.5443115234375,1023.2939453125
1774789980552436500,32.0164365234375,0.5548782348632812,1023.29248046875
1774789980592436200,32.056436279296875,0.5231704711914062,1023.29638671875
1774789980632435700,32.09643579101562,0.549591064453125,1023.293212890625
1774789980672438500,32.1364384765625,0.4544677734375,1023.304443359375
1774789980712437200,32.176437255859376,0.48089599609375,1023.30126953125
1774789980752437200,32.216437255859375,0.4386138916015625,1023.30615234375
1774789980792435200,32.256435302734374,0.4967498779296875,1023.29931640625
1774789980832436500,32.2964365234375,0.5601577758789062,1023.291748046875
1774789980872435500,32.336435546875,0.5601577758789062,1023.2919921875
1774789980912438000,32.37643798828125,0.5654449462890625,1023.291015625
1774789980952437200,32.41643725585938,0.5284576416015625,1023.2958984375
1774789980992439800,32.45643969726562,0.581298828125,1023.289306640625
1774789981032439600,32.496439453125,0.5443115234375,1023.293701171875
1774789981072434400,32.53643432617187,0.5707321166992188,1023.29052734375
1774789981112436200,32.57643627929688,0.51788330078125,1023.296630859375
1774789981152438300,32.61643823242188,0.5654449462890625,1023.291015625
1774789981192439000,32.65643896484375,0.5707321166992188,1023.29052734375
1774789981232435700,32.696435791015624,0.51788330078125,1023.296875
1774789981272436000,32.73643603515625,0.449188232421875,1023.304931640625
1774789981312437200,32.77643725585938,0.4386138916015625,1023.306640625
1774789981352436200,32.81643627929687,0.4386138916015625,1023.306640625
1774789981392435000,32.85643505859375,0.4386138916015625,1023.306396484375
1774789981432436700,32.89643676757812,0.5073165893554688,1023.298095703125
1774789981472436500,32.9364365234375,0.51788330078125,1023.297119140625
1774789981512436200,32.97643627929688,0.5337371826171875,1023.294677734375
1774789981552437800,33.016437744140624,0.5548782348632812,1023.29248046875
1774789981592436000,33.05643603515625,0.5231704711914062,1023.296142578125
1774789981632435700,33.09643579101562,0.49146270751953125,1023.2998046875
1774789981672437000,33.13643701171875,0.48089599609375,1023.30126953125
1774789981712436000,33.17643603515625,0.5390243530273438,1023.294189453125
1774789981752436000,33.21643603515625,0.5760116577148438,1023.28955078125
1774789981792437800,33.25643774414063,0.51788330078125,1023.296630859375
1774789981832434400,33.29643432617188,0.48089599609375,1023.301025390625
1774789981872436200,33.336436279296876,0.5231704711914062,1023.296142578125
1774789981912434700,33.3764345703125,0.5337371826171875,1023.294921875
1774789981952437200,33.41643725585938,0.5443115234375,1023.2939453125
1774789981992436500,33.4564365234375,0.5654449462890625,1023.291015625
1774789982032552700,33.496552734375,0.581298828125,1023.2890625
1774789982072434700,33.5364345703125,0.6077194213867188,1023.285888671875
1774789982112439800,33.57643969726563,0.5601577758789062,1023.29150390625
1774789982152436700,33.61643676757812,0.5865859985351562,1023.288818359375
1774789982192436500,33.6564365234375,0.5918655395507812,1023.287841796875
1774789982232436500,33.6964365234375,0.581298828125,1023.289306640625
1774789982272436000,33.73643603515625,0.5654449462890625,1023.291015625
1774789982312436000,33.77643603515625,0.5284576416015625,1023.29541015625
1774789982352438300,33.81643823242187,0.5337371826171875,1023.295166015625
1774789982392435500,33.856435546875,0.5337371826171875,1023.294921875
1774789982432437800,33.89643774414063,0.5443115234375,1023.293701171875
1774789982472436200,33.93643627929688,0.5654449462890625,1023.291015625
1774789982512435000,33.97643505859375,0.5654449462890625,1023.291259765625
1774789982552439000,34.01643896484375,0.5707321166992188,1023.29052734375
1774789982592437200,34.05643725585937,0.5971527099609375,1023.287109375
1774789982632435700,34.09643579101562,0.5601577758789062,1023.29150390625
1774789982672437800,34.13643774414062,0.613006591796875,1023.285400390625
1774789982712435700,34.17643579101563,0.5971527099609375,1023.28759765625
1774789982752436500,34.2164365234375,0.5601577758789062,1023.291748046875
1774789982792442400,34.2564423828125,0.5707321166992188,1023.290283203125
1774789982832436200,34.29643627929688,0.5231704711914062,1023.296142578125
1774789982872435700,34.336435791015624,0.5601577758789062,1023.2919921875
1774789982912439600,34.376439453125,0.6077194213867188,1023.2861328125
1774789982952437200,34.41643725585938,0.7028427124023438,1023.274169921875
1774789982992436500,34.4564365234375,0.713409423828125,1023.27294921875
1774789983032436000,34.49643603515625,0.6711349487304688,1023.2783203125
1774789983072434700,34.5364345703125,0.6711349487304688,1023.2783203125
1774789983112438000,34.57643798828125,0.6341476440429688,1023.282958984375
1774789983152435700,34.616435791015626,0.5865859985351562,1023.288818359375
1774789983192436000,34.65643603515625,0.5865859985351562,1023.288330078125
1774789983232436200,34.696436279296876,0.5760116577148438,1023.28955078125
1774789983272436700,34.73643676757813,0.5971527099609375,1023.287353515625
1774789983312434400,34.776434326171874,0.6182937622070312,1023.28466796875
1774789983352436200,34.81643627929687,0.6500015258789062,1023.280517578125
1774789983392436000,34.85643603515625,0.6182937622070312,1023.284912109375
1774789983432435000,34.89643505859375,0.6024398803710938,1023.28662109375
1774789983472436200,34.93643627929688,0.6711349487304688,1023.278564453125
1774789983512435500,34.976435546875,0.6605682373046875,1023.27978515625
1774789983552440600,35.01644067382812,0.64471435546875,1023.281494140625
1774789983592435700,35.05643579101562,0.6341476440429688,1023.282958984375
1774789983632436000,35.09643603515625,0.5443115234375,1023.29345703125
1774789983672439000,35.13643896484375,0.5284576416015625,1023.29541015625
1774789983712435500,35.176435546875,0.49146270751953125,1023.300048828125
1774789983752436200,35.21643627929687,0.5918655395507812,1023.2880859375
1774789983792438300,35.25643823242188,0.5760116577148438,1023.28955078125
1774789983832434700,35.2964345703125,0.5654449462890625,1023.291259765625
1774789983872436000,35.33643603515625,0.5284576416015625,1023.295654296875
1774789983912440000,35.376440185546876,0.5654449462890625,1023.291015625
1774789983952437000,35.41643701171875,0.5707321166992188,1023.290283203125
1774789983992436200,35.456436279296874,0.5020294189453125,1023.298583984375
1774789984032435700,35.49643579101563,0.5760116577148438,1023.2900390625
1774789984072437000,35.53643701171875,0.6024398803710938,1023.286865234375
1774789984112436200,35.57643627929688,0.6024398803710938,1023.28662109375
1774789984152435700,35.616435791015626,0.5760116577148438,1023.289794921875
1774789984192438300,35.65643823242188,0.5760116577148438,1023.28955078125
1774789984232437000,35.69643701171875,0.5601577758789062,1023.2919921875
1774789984272435700,35.73643579101562,0.5020294189453125,1023.298828125
1774789984312437500,35.7764375,0.512603759765625,1023.29736328125
1774789984352437000,35.81643701171875,0.5865859985351562,1023.288818359375
1774789984392440300,35.8564404296875,0.5760116577148438,1023.2900390625
1774789984432438000,35.89643798828125,0.6024398803710938,1023.286376953125
1774789984472436200,35.93643627929688,0.5707321166992188,1023.290283203125
1774789984512436000,35.97643603515625,0.5865859985351562,1023.288330078125
1774789984552440800,36.01644091796875,0.5971527099609375,1023.28759765625
1774789984592436700,36.05643676757813,0.6024398803710938,1023.286376953125
1774789984632436000,36.09643603515625,0.6341476440429688,1023.28271484375
1774789984672493000,36.1364931640625,0.5654449462890625,1023.291259765625
1774789984712436200,36.17643627929687,0.613006591796875,1023.285400390625
1774789984752436500,36.2164365234375,0.5707321166992188,1023.290283203125
1774789984792436000,36.25643603515625,0.549591064453125,1023.292724609375
1774789984832435200,36.29643530273437,0.549591064453125,1023.292724609375
1774789984872436500,36.3364365234375,0.549591064453125,1023.29296875
1774789984912436000,36.37643603515625,0.5284576416015625,1023.2958984375
1774789984952436700,36.416436767578126,0.549591064453125,1023.293212890625
1774789984992436200,36.456436279296874,0.6024398803710938,1023.286865234375
1774789985032435700,36.49643579101563,0.6341476440429688,1023.282470703125
1774789985072437800,36.53643774414063,0.6500015258789062,1023.280517578125
1774789985112436200,36.57643627929688,0.6394271850585938,1023.2822265625
1774789985152436000,36.61643603515625,0.6235733032226562,1023.283935546875
1774789985192435200,36.65643530273437,0.5548782348632812,1023.29248046875
1774789985232437200,36.69643725585937,0.5548782348632812,1023.29248046875
1774789985272436500,36.7364365234375,0.5971527099609375,1023.287109375
1774789985312439300,36.77643920898438,0.5760116577148438,1023.289794921875
1774789985352439600,36.816439453125,0.5654449462890625,1023.291015625
1774789985392437200,36.856437255859376,0.5548782348632812,1023.29248046875
1774789985432439600,36.896439453125,0.5020294189453125,1023.298583984375
1774789985472438300,36.93643823242188,0.47560882568359375,1023.302001953125
1774789985512436200,36.97643627929688,0.5390243530273438,1023.294189453125
1774789985552440300,37.0164404296875,0.5284576416015625,1023.2958984375
1774789985592435000,37.05643505859375,0.5601577758789062,1023.291748046875
1774789985632436200,37.096436279296874,0.5601577758789062,1023.2919921875
1774789985672436700,37.136436767578125,0.5390243530273438,1023.294189453125
1774789985712437000,37.17643701171875,0.549591064453125,1023.293212890625
1774789985752436200,37.21643627929687,0.486175537109375,1023.300537109375
1774789985792435700,37.256435791015626,0.44390106201171875,1023.3056640625
1774789985832438500,37.2964384765625,0.38048553466796875,1023.313720703125
1774789985872436200,37.336436279296876,0.385772705078125,1023.312744140625
1774789985912436000,37.37643603515625,0.45975494384765625,1023.303955078125
1774789985952438500,37.4164384765625,0.5601577758789062,1023.291748046875
1774789985992436200,37.456436279296874,0.581298828125,1023.289306640625
1774789986032435700,37.49643579101563,0.5654449462890625,1023.291259765625
1774789986072435200,37.536435302734375,0.5390243530273438,1023.294189453125
1774789986112436200,37.57643627929688,0.5337371826171875,1023.294921875
1774789986152436000,37.61643603515625,0.5760116577148438,1023.28955078125
1774789986192438800,37.65643872070312,0.5601577758789062,1023.29150390625
1774789986232436000,37.69643603515625,0.5548782348632812,1023.292236328125
1774789986272435700,37.73643579101562,0.6077194213867188,1023.285888671875
1774789986312423400,37.77642333984375,0.5760116577148438,1023.2900390625
1774789986352437000,37.81643701171875,0.5443115234375,1023.29345703125
1774789986392436000,37.85643603515625,0.5654449462890625,1023.290771484375
1774789986432437800,37.89643774414063,0.5654449462890625,1023.291259765625
1774789986472436500,37.9364365234375,0.549591064453125,1023.29296875
1774789986512436200,37.97643627929688,0.5231704711914062,1023.29638671875
1774789986552439000,38.01643896484375,0.5231704711914062,1023.29638671875
1774789986592436500,38.0564365234375,0.4650421142578125,1023.303466796875
1774789986632436200,38.096436279296874,0.47560882568359375,1023.30224609375
1774789986672436500,38.1364365234375,0.5231704711914062,1023.296142578125
1774789986712435000,38.17643505859375,0.5284576416015625,1023.2958984375
1774789986752436200,38.21643627929687,0.5337371826171875,1023.295166015625
1774789986792436200,38.25643627929688,0.5654449462890625,1023.290771484375
1774789986832434700,38.2964345703125,0.48089599609375,1023.30126953125
1774789986872435700,38.336435791015624,0.5231704711914062,1023.29638671875
1774789986912436000,38.37643603515625,0.512603759765625,1023.29736328125
1774789986952439800,38.41643969726562,0.512603759765625,1023.297607421875
1774789986992436200,38.456436279296874,0.5390243530273438,1023.29443359375
1774789987032436200,38.49643627929687,0.5971527099609375,1023.287353515625
1774789987072441300,38.53644140625,0.5971527099609375,1023.287353515625
1774789987112436200,38.57643627929688,0.5548782348632812,1023.292236328125
1774789987152435700,38.616435791015626,0.5654449462890625,1023.290771484375
1774789987192450000,38.65644995117187,0.5865859985351562,1023.288818359375
1774789987232436000,38.69643603515625,0.5443115234375,1023.293701171875
1774789987272437000,38.73643701171875,0.4650421142578125,1023.303466796875
1774789987312444000,38.77644384765625,0.44390106201171875,1023.305908203125
1774789987352436000,38.81643603515625,0.422760009765625,1023.30859375
1774789987392436200,38.85643627929687,0.45975494384765625,1023.303955078125
1774789987432438500,38.8964384765625,0.4069061279296875,1023.31005859375
1774789987472436000,38.93643603515625,0.4544677734375,1023.304443359375
1774789987512436500,38.9764365234375,0.49146270751953125,1023.2998046875
1774789987552436500,39.0164365234375,0.422760009765625,1023.30810546875
1774789987592437200,39.05643725585937,0.4650421142578125,1023.30322265625
1774789987632436200,39.096436279296874,0.4650421142578125,1023.303466796875
1774789987672436000,39.13643603515625,0.47560882568359375,1023.3017578125
1774789987712434700,39.1764345703125,0.4386138916015625,1023.306640625
1774789987752437200,39.216437255859375,0.42804718017578125,1023.307861328125
1774789987792435700,39.256435791015626,0.41219329833984375,1023.3095703125
1774789987832435500,39.296435546875,0.4386138916015625,1023.30615234375
1774789987872437800,39.336437744140625,0.449188232421875,1023.305419921875
1774789987912436500,39.3764365234375,0.4544677734375,1023.30419921875
1774789987952438800,39.41643872070313,0.449188232421875,1023.304931640625
1774789987992436200,39.456436279296874,0.51788330078125,1023.296630859375
1774789988032436000,39.49643603515625,0.486175537109375,1023.300537109375
1774789988072437800,39.53643774414063,0.44390106201171875,1023.305908203125
1774789988112436500,39.5764365234375,0.4544677734375,1023.3046875
1774789988152435700,39.616435791015626,0.48089599609375,1023.301025390625
1774789988192439800,39.656439697265625,0.48089599609375,1023.301025390625
1774789988232436200,39.696436279296876,0.51788330078125,1023.297119140625
1774789988272436000,39.73643603515625,0.47560882568359375,1023.30224609375
1774789988312442600,39.77644262695313,0.47560882568359375,1023.30224609375
1774789988352436000,39.81643603515625,0.5443115234375,1023.2939453125
1774789988392436200,39.85643627929687,0.5443115234375,1023.2939453125
1774789988432436000,39.89643603515625,0.48089599609375,1023.301025390625
1774789988472435200,39.936435302734374,0.4386138916015625,1023.306640625
1774789988512436500,39.9764365234375,0.4967498779296875,1023.29931640625
1774789988552436200,40.016436279296876,0.5443115234375,1023.2939453125
1774789988592436000,40.05643603515625,0.5443115234375,1023.29345703125
1774789988632437200,40.09643725585938,0.5654449462890625,1023.291259765625
1774789988672437500,40.1364375,0.5337371826171875,1023.294921875
1774789988712437500,40.1764375,0.6288604736328125,1023.28369140625
1774789988752437800,40.21643774414063,0.5971527099609375,1023.287109375
1774789988792436200,40.25643627929688,0.5390243530273438,1023.29443359375
1774789988832436700,40.29643676757812,0.5073165893554688,1023.298095703125
1774789988872436200,40.336436279296876,0.51788330078125,1023.296630859375
1774789988912436000,40.37643603515625,0.48089599609375,1023.301513671875
1774789988952435500,40.416435546875,0.486175537109375,1023.30078125
1774789988992436200,40.456436279296874,0.5073165893554688,1023.2978515625
1774789989032436200,40.49643627929687,0.449188232421875,1023.305419921875
1774789989072438500,40.5364384765625,0.4967498779296875,1023.29931640625
1774789989112437500,40.5764375,0.5443115234375,1023.2939453125
1774789989152436200,40.61643627929688,0.5548782348632812,1023.292236328125
1774789989192440000,40.65644018554688,0.5601577758789062,1023.2919921875
1774789989232437200,40.69643725585937,0.5337371826171875,1023.294677734375
1774789989272437200,40.73643725585937,0.5284576416015625,1023.295654296875
1774789989312435700,40.77643579101562,0.5390243530273438,1023.294189453125
1774789989352435700,40.81643579101563,0.5337371826171875,1023.294677734375
1774789989392436000,40.85643603515625,0.549591064453125,1023.293212890625
1774789989432436500,40.8964365234375,0.5707321166992188,1023.290283203125
1774789989472438300,40.93643823242188,0.5760116577148438,1023.289794921875
1774789989512437200,40.97643725585937,0.5548782348632812,1023.292236328125
1774789989552435700,41.016435791015624,0.512603759765625,1023.297607421875
1774789989592438000,41.05643798828125,0.5020294189453125,1023.299072265625
1774789989632436200,41.096436279296874,0.5020294189453125,1023.298828125
1774789989672436200,41.13643627929687,0.5073165893554688,1023.2978515625
1774789989712435700,41.17643579101563,0.45975494384765625,1023.3037109375
1774789989752436000,41.21643603515625,0.4386138916015625,1023.306396484375
1774789989792435700,41.256435791015626,0.44390106201171875,1023.3056640625
1774789989832438800,41.29643872070312,0.4650421142578125,1023.30322265625
1774789989872437000,41.33643701171875,0.4333343505859375,1023.30712890625
1774789989912436000,41.37643603515625,0.4967498779296875,1023.29931640625
1774789989952448300,41.4164482421875,0.5284576416015625,1023.295654296875
1774789989992434400,41.45643432617187,0.5073165893554688,1023.2978515625
1774789990032435700,41.49643579101563,0.5073165893554688,1023.2978515625
1774789990072440300,41.5364404296875,0.6182937622070312,1023.284423828125
1774789990112437200,41.576437255859375,0.5971527099609375,1023.287109375
1774789990152436500,41.6164365234375,0.581298828125,1023.2890625
1774789990192436500,41.6564365234375,0.3382110595703125,1023.31884765625
1774789990232436000,41.69643603515625,0.18495941162109375,1023.33740234375
1774789990272436500,41.7364365234375,0.05812835693359375,1023.3525390625
1774789990312436200,41.776436279296874,0.01056671142578125,1023.3583984375
1774789990352437500,41.8164375,0.0528411865234375,1023.35302734375
1774789990392436200,41.85643627929687,0.02642059326171875,1023.356689453125
1774789990432435700,41.89643579101563,0.08983612060546875,1023.348388671875
1774789990472438500,41.9364384765625,0.20081329345703125,1023.33544921875
1774789990512436500,41.9764365234375,0.163818359375,1023.33984375
